// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 5 benchmarks:
//   LoopsPerformance.ForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForLoop: DefaultJob
//   LoopsPerformance.ParalelForechLoop: DefaultJob
//   LoopsPerformance.ForechLoop: DefaultJob

// **************************
// Benchmark: LoopsPerformance.ForAddLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ForAddLoop" --job "Default" --benchmarkId 0 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  59: 2097152 op, 581897962.00 ns, 277.4706 ns/op
WorkloadActual  60: 2097152 op, 571076993.00 ns, 272.3107 ns/op
WorkloadActual  61: 2097152 op, 575949233.00 ns, 274.6340 ns/op
WorkloadActual  62: 2097152 op, 576501389.00 ns, 274.8973 ns/op
WorkloadActual  63: 2097152 op, 572027696.00 ns, 272.7641 ns/op
WorkloadActual  64: 2097152 op, 597541896.00 ns, 284.9302 ns/op
WorkloadActual  65: 2097152 op, 589528070.00 ns, 281.1089 ns/op
WorkloadActual  66: 2097152 op, 587448598.00 ns, 280.1173 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 607844247.00 ns, 289.8427 ns/op
WorkloadResult   2: 2097152 op, 614535163.00 ns, 293.0332 ns/op
WorkloadResult   3: 2097152 op, 615014619.00 ns, 293.2618 ns/op
WorkloadResult   4: 2097152 op, 579522600.00 ns, 276.3379 ns/op
WorkloadResult   5: 2097152 op, 584698669.00 ns, 278.8061 ns/op
WorkloadResult   6: 2097152 op, 622607828.00 ns, 296.8825 ns/op
WorkloadResult   7: 2097152 op, 581985115.00 ns, 277.5121 ns/op
WorkloadResult   8: 2097152 op, 577983936.00 ns, 275.6042 ns/op
WorkloadResult   9: 2097152 op, 582264893.00 ns, 277.6455 ns/op
WorkloadResult  10: 2097152 op, 577608898.00 ns, 275.4254 ns/op
WorkloadResult  11: 2097152 op, 567212950.00 ns, 270.4682 ns/op
WorkloadResult  12: 2097152 op, 566164455.00 ns, 269.9682 ns/op
WorkloadResult  13: 2097152 op, 559190392.00 ns, 266.6428 ns/op
WorkloadResult  14: 2097152 op, 611244247.00 ns, 291.4640 ns/op
WorkloadResult  15: 2097152 op, 542279415.00 ns, 258.5790 ns/op
WorkloadResult  16: 2097152 op, 567700109.00 ns, 270.7005 ns/op
WorkloadResult  17: 2097152 op, 545172636.00 ns, 259.9586 ns/op
WorkloadResult  18: 2097152 op, 556435962.00 ns, 265.3293 ns/op
WorkloadResult  19: 2097152 op, 554980349.00 ns, 264.6353 ns/op
WorkloadResult  20: 2097152 op, 555286610.00 ns, 264.7813 ns/op
WorkloadResult  21: 2097152 op, 578932891.00 ns, 276.0567 ns/op
WorkloadResult  22: 2097152 op, 581344251.00 ns, 277.2065 ns/op
WorkloadResult  23: 2097152 op, 555315055.00 ns, 264.7949 ns/op
WorkloadResult  24: 2097152 op, 531514644.00 ns, 253.4459 ns/op
WorkloadResult  25: 2097152 op, 531397896.00 ns, 253.3903 ns/op
WorkloadResult  26: 2097152 op, 531975408.00 ns, 253.6656 ns/op
WorkloadResult  27: 2097152 op, 577061231.00 ns, 275.1642 ns/op
WorkloadResult  28: 2097152 op, 631621443.00 ns, 301.1806 ns/op
WorkloadResult  29: 2097152 op, 587740990.00 ns, 280.2567 ns/op
WorkloadResult  30: 2097152 op, 564388761.00 ns, 269.1215 ns/op
WorkloadResult  31: 2097152 op, 575048648.00 ns, 274.2046 ns/op
WorkloadResult  32: 2097152 op, 574642732.00 ns, 274.0110 ns/op
WorkloadResult  33: 2097152 op, 553677529.00 ns, 264.0140 ns/op
WorkloadResult  34: 2097152 op, 542412200.00 ns, 258.6423 ns/op
WorkloadResult  35: 2097152 op, 529977330.00 ns, 252.7129 ns/op
WorkloadResult  36: 2097152 op, 532192174.00 ns, 253.7690 ns/op
WorkloadResult  37: 2097152 op, 532841138.00 ns, 254.0785 ns/op
WorkloadResult  38: 2097152 op, 559315500.00 ns, 266.7024 ns/op
WorkloadResult  39: 2097152 op, 608958609.00 ns, 290.3741 ns/op
WorkloadResult  40: 2097152 op, 601540035.00 ns, 286.8366 ns/op
WorkloadResult  41: 2097152 op, 555175382.00 ns, 264.7283 ns/op
WorkloadResult  42: 2097152 op, 538497868.00 ns, 256.7758 ns/op
WorkloadResult  43: 2097152 op, 532672989.00 ns, 253.9983 ns/op
WorkloadResult  44: 2097152 op, 533868701.00 ns, 254.5684 ns/op
WorkloadResult  45: 2097152 op, 586624970.00 ns, 279.7246 ns/op
WorkloadResult  46: 2097152 op, 549886491.00 ns, 262.2063 ns/op
WorkloadResult  47: 2097152 op, 575648944.00 ns, 274.4908 ns/op
WorkloadResult  48: 2097152 op, 531707326.00 ns, 253.5378 ns/op
WorkloadResult  49: 2097152 op, 550974778.00 ns, 262.7252 ns/op
WorkloadResult  50: 2097152 op, 552139715.00 ns, 263.2807 ns/op
WorkloadResult  51: 2097152 op, 537312230.00 ns, 256.2104 ns/op
WorkloadResult  52: 2097152 op, 623660444.00 ns, 297.3845 ns/op
WorkloadResult  53: 2097152 op, 589374183.00 ns, 281.0355 ns/op
WorkloadResult  54: 2097152 op, 555744216.00 ns, 264.9995 ns/op
WorkloadResult  55: 2097152 op, 575071467.00 ns, 274.2154 ns/op
WorkloadResult  56: 2097152 op, 564250498.00 ns, 269.0556 ns/op
WorkloadResult  57: 2097152 op, 569122738.00 ns, 271.3789 ns/op
WorkloadResult  58: 2097152 op, 569674894.00 ns, 271.6422 ns/op
WorkloadResult  59: 2097152 op, 565201201.00 ns, 269.5089 ns/op
WorkloadResult  60: 2097152 op, 590715401.00 ns, 281.6751 ns/op
WorkloadResult  61: 2097152 op, 582701575.00 ns, 277.8538 ns/op
WorkloadResult  62: 2097152 op, 580622103.00 ns, 276.8622 ns/op
GC:  0 0 0 288 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 61191 has exited with code 0

Mean = 271.199 ns, StdErr = 1.588 ns (0.59%), N = 62, StdDev = 12.501 ns
Min = 252.713 ns, Q1 = 262.864 ns, Median = 270.584 ns, Q3 = 277.612 ns, Max = 301.181 ns
IQR = 14.748 ns, LowerFence = 240.742 ns, UpperFence = 299.734 ns
ConfidenceInterval = [265.711 ns; 276.688 ns] (CI 99.9%), Margin = 5.489 ns (2.02% of Mean)
Skewness = 0.41, Kurtosis = 2.48, MValue = 2.6

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/LoopsBencmark.LoopsPerformance-report.csv
  BenchmarkDotNet.Artifacts/results/LoopsBencmark.LoopsPerformance-report-github.md
  BenchmarkDotNet.Artifacts/results/LoopsBencmark.LoopsPerformance-report.html

// * Detailed results *
LoopsPerformance.ForAddLoop: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.225 μs, StdErr = 0.122 μs (0.38%), N = 13, StdDev = 0.440 μs
Min = 31.850 μs, Q1 = 31.972 μs, Median = 32.033 μs, Q3 = 32.361 μs, Max = 33.381 μs
IQR = 0.389 μs, LowerFence = 31.388 μs, UpperFence = 32.945 μs
ConfidenceInterval = [31.698 μs; 32.752 μs] (CI 99.9%), Margin = 0.527 μs (1.64% of Mean)
Skewness = 1.4, Kurtosis = 3.93, MValue = 2
-------------------- Histogram --------------------
[31.656 μs ; 32.850 μs) | @@@@@@@@@@@@
[32.850 μs ; 33.627 μs) | @
---------------------------------------------------

LoopsPerformance.ParalelForAddLoop: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 95.460 μs, StdErr = 1.606 μs (1.68%), N = 97, StdDev = 15.813 μs
Min = 62.969 μs, Q1 = 86.137 μs, Median = 97.381 μs, Q3 = 105.790 μs, Max = 131.653 μs
IQR = 19.653 μs, LowerFence = 56.658 μs, UpperFence = 135.269 μs
ConfidenceInterval = [90.009 μs; 100.911 μs] (CI 99.9%), Margin = 5.451 μs (5.71% of Mean)
Skewness = -0.32, Kurtosis = 2.37, MValue = 3.87
-------------------- Histogram --------------------
[ 58.452 μs ;  65.382 μs) | @@
[ 65.382 μs ;  74.416 μs) | @@@@@@@@@@@@@@@@@
[ 74.416 μs ;  77.782 μs) | 
[ 77.782 μs ;  85.595 μs) | @@@@
[ 85.595 μs ;  94.703 μs) | @@@@@@@@@@@@@@@@
[ 94.703 μs ; 103.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[103.737 μs ; 108.135 μs) | @@@@@
[108.135 μs ; 117.169 μs) | @@@@@@@@@@@@@@@@@
[117.169 μs ; 126.056 μs) | @@@@
[126.056 μs ; 136.170 μs) | @
---------------------------------------------------

LoopsPerformance.ParalelForLoop: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.161 μs, StdErr = 0.020 μs (0.14%), N = 12, StdDev = 0.069 μs
Min = 14.045 μs, Q1 = 14.125 μs, Median = 14.177 μs, Q3 = 14.205 μs, Max = 14.253 μs
IQR = 0.081 μs, LowerFence = 14.004 μs, UpperFence = 14.326 μs
ConfidenceInterval = [14.073 μs; 14.249 μs] (CI 99.9%), Margin = 0.088 μs (0.62% of Mean)
Skewness = -0.46, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[14.030 μs ; 14.293 μs) | @@@@@@@@@@@@
---------------------------------------------------

LoopsPerformance.ParalelForechLoop: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.400 μs, StdErr = 0.017 μs (0.11%), N = 13, StdDev = 0.062 μs
Min = 15.300 μs, Q1 = 15.376 μs, Median = 15.394 μs, Q3 = 15.447 μs, Max = 15.520 μs
IQR = 0.071 μs, LowerFence = 15.269 μs, UpperFence = 15.554 μs
ConfidenceInterval = [15.326 μs; 15.474 μs] (CI 99.9%), Margin = 0.074 μs (0.48% of Mean)
Skewness = 0.2, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[15.265 μs ; 15.554 μs) | @@@@@@@@@@@@@
---------------------------------------------------

LoopsPerformance.ForechLoop: DefaultJob
Runtime = .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT; GC = Concurrent Workstation
Mean = 271.199 ns, StdErr = 1.588 ns (0.59%), N = 62, StdDev = 12.501 ns
Min = 252.713 ns, Q1 = 262.864 ns, Median = 270.584 ns, Q3 = 277.612 ns, Max = 301.181 ns
IQR = 14.748 ns, LowerFence = 240.742 ns, UpperFence = 299.734 ns
ConfidenceInterval = [265.711 ns; 276.688 ns] (CI 99.9%), Margin = 5.489 ns (2.02% of Mean)
Skewness = 0.41, Kurtosis = 2.48, MValue = 2.6
-------------------- Histogram --------------------
[252.190 ns ; 260.481 ns) | @@@@@@@@@@@@@@
[260.481 ns ; 271.973 ns) | @@@@@@@@@@@@@@@@@@@@
[271.973 ns ; 281.988 ns) | @@@@@@@@@@@@@@@@@@@
[281.988 ns ; 289.468 ns) | @
[289.468 ns ; 297.759 ns) | @@@@@@@
[297.759 ns ; 305.326 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS 11.1 (20C69) [Darwin 20.2.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.101
  [Host]     : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
  DefaultJob : .NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT


|            Method |        Mean |       Error |       StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------------ |------------:|------------:|-------------:|-------:|------:|------:|----------:|
|        ForAddLoop | 32,224.6 ns |   527.06 ns |    440.12 ns |      - |     - |     - |         - |
| ParalelForAddLoop | 95,459.9 ns | 5,450.60 ns | 15,813.19 ns | 0.5493 |     - |     - |    3685 B |
|    ParalelForLoop | 14,160.8 ns |    88.14 ns |     68.82 ns | 0.5188 |     - |     - |    3249 B |
| ParalelForechLoop | 15,399.9 ns |    73.95 ns |     61.75 ns | 0.5493 |     - |     - |    3476 B |
|        ForechLoop |    271.2 ns |     5.49 ns |     12.50 ns |      - |     - |     - |         - |

// * Warnings *
MultimodalDistribution
  LoopsPerformance.ParalelForAddLoop: Default -> It seems that the distribution is bimodal (mValue = 3.87)

// * Hints *
Outliers
  LoopsPerformance.ForAddLoop: Default        -> 2 outliers were removed (34.44 μs, 36.62 μs)
  LoopsPerformance.ParalelForAddLoop: Default -> 3 outliers were removed (139.61 μs..174.54 μs)
  LoopsPerformance.ParalelForLoop: Default    -> 3 outliers were removed (14.53 μs..15.17 μs)
  LoopsPerformance.ParalelForechLoop: Default -> 2 outliers were removed (15.73 μs, 15.76 μs)
  LoopsPerformance.ForechLoop: Default        -> 4 outliers were removed (309.43 ns..351.65 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:57 (297.76 sec), executed benchmarks: 5

Global total time: 00:05:02 (302.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
